sentence_id,file,sentence,cited_keys,survey_arxiv_id,survey_title,cited_keys_split,n_cited_keys,n_resolved,resolved_titles,resolved_authors,resolved_years,resolved_abstracts,resolved_context,resolution_source
s0003,main.tex,"Abstractive summarization, on the other hand, entails comprehending the original text's meaning and reformulating it into new sentences~\cite{RAMKG,Unlimiformer,RPRR,RIGHT}, which can convey the source's intent more fluidly but poses greater challenges in terms of implementation due to its complexity.","RAMKG,Unlimiformer,RPRR,RIGHT",2402.19473,Retrieval-Augmented Generation for AI-Generated Content: A Survey,RAMKGUnlimiformerRPRRRIGHT,4,4,"Retrieval-augmented multilingual keyphrase generation with retriever-generator iterative training,Unlimiformer: Long-range transformers with unlimited length input,Retrieval-based full-length wikipedia generation for emergent events,{RIGHT:} retrieval-augmented generation for mainstream hashtag recommendation,",,,,"Y. Gao, Q. Yin, Z. Li et al., ``Retrieval-augmented multilingual keyphrase generation with retriever-generator iterative training,'' in NAACL Findings, 2022.A. Bertsch, U. Alon, G. Neubig, and M. R. Gormley, ``Unlimiformer: Long-range transformers with unlimited length input,'' 2023.J. Zhang, E. J. Yu, Q. Chen et al., ``Retrieval-based full-length wikipedia generation for emergent events,'' arXiv:2402.18264, 2024.R. Fan, Y. Fan, J. Chen et al., ``{RIGHT:} retrieval-augmented generation for mainstream hashtag recommendation,'' arxiv:2312.10466, 2023.",bblbblbblbbl
s0004,01_introduction.tex,"On the other hand, other works focus on particular aspects like the impact of representation formats on comprehensibility \cite{huysmans2011empirical}, or the interpretability issues in term of advantages and disadvantages of selected predictive models \cite{freitas2014comprehensible}.",huysmans2011empirical;freitas2014comprehensible,1802.01933,A Survey Of Methods For Explaining Black Box Models,huysmans2011empiricalfreitas2014comprehensible,2,2,"An empirical evaluation of the comprehensibility of decision table, tree and rule based predictive models.Comprehensible classification models: a position paper.",,,,"J. Huysmans, K. Dejaeger, C. Mues, J. Vanthienen, and B. Baesens. An empirical evaluation of the comprehensibility of decision table, tree and rule based predictive models. {\em Decision Support Systems}, 51(1):141--154, 2011.A. A. Freitas. Comprehensible classification models: a position paper. {\em ACM SIGKDD explorations newsletter}, 15(1):1--10, 2014.",bblbbl
s0006,section-1-introduction.tex,"Unlike \cite{baltruvsaitis2018multimodal,zhang2020multimodal}, and \cite{rahate2022multimodal}, which review general machine learning models, we instead focus on Transformer architectures and their self-attention mechanisms.","baltruvsaitis2018multimodal,zhang2020multimodal;rahate2022multimodal",2206.06488,Multimodal Learning with Transformers: A Survey,baltruvsaitis2018multimodalzhang2020multimodalrahate2022multimodal,3,3,"Multimodal machine learning: A survey and taxonomy,Multimodal intelligence: Representation learning, information fusion, and applications,Multimodal co-learning: Challenges, applications with datasets, recent advances and future directions,",,,,"T. Baltru{\v{s}}aitis, C. Ahuja, and L.-P. Morency, ``Multimodal machine learning: A survey and taxonomy,'' TPAMI, 2018.C. Zhang, Z. Yang, X. He, and L. Deng, ``Multimodal intelligence: Representation learning, information fusion, and applications,'' JSTSP, 2020.A. Rahate, R. Walambe, S. Ramanna, and K. Kotecha, ``Multimodal co-learning: Challenges, applications with datasets, recent advances and future directions,'' Information Fusion, 2022.",bblbblbbl
s0008,short_version_try.tex,"This means that, in contrast to meta-SL, meta-RL methods are more commonly deployed to increase asymptotic performance \cite{jaderberg2019poprl,houthooft2018epg,veeriah2019discovery} as well as sample-efficiency, and can lead to significantly better solutions overall.","jaderberg2019poprl,houthooft2018epg,veeriah2019discovery",2004.05439,Meta-Learning in Neural Networks: A Survey,jaderberg2019poprlhouthooft2018epgveeriah2019discovery,3,3,"{Human-level Performance In 3D Multiplayer Games With Population-based Reinforcement Learning},{Evolved Policy Gradients},{Discovery Of Useful Questions As Auxiliary Tasks},",,,,"M. Jaderberg, W. M. Czarnecki, I. Dunning, L. Marris, G. Lever, A. G. Casta{\ n}eda, C. Beattie, N. C. Rabinowitz, A. S. Morcos, A. Ruderman, N. Sonnerat, T. Green, L. Deason, J. Z. Leibo, D. Silver, D. Hassabis, K. Kavukcuoglu, and T. Graepel, ``{Human-level Performance In 3D Multiplayer Games With Population-based Reinforcement Learning},'' Science, 2019.R. Houthooft, R. Y. Chen, P. Isola, B. C. Stadie, F. Wolski, J. Ho, and P. Abbeel, ``{Evolved Policy Gradients},'' NeurIPS, 2018.V. Veeriah, M. Hessel, Z. Xu, R. Lewis, J. Rajendran, J. Oh, H. van Hasselt, D. Silver, and S. Singh, ``{Discovery Of Useful Questions As Auxiliary Tasks},'' in {NeurIPS}, 2019.",bblbblbbl
s0009,short_version_try.tex,"End-to-end gradient-based meta-learning has already demonstrated promising scalability to millions of parameters (as demonstrated by MAML \cite{finn2017maml} and Dataset Distillation \cite{wang2018datasetdistill, lorraine2019optmillionsofhyperparams}, for example) in contrast to the classic approaches (such cross-validation by grid or random \cite{bergstra2012randomsearchhyper} search, or Bayesian Optimization \cite{shahriari2016bayesianoptimizationsurvey}) which are typically only successful wi","finn2017maml;wang2018datasetdistill, lorraine2019optmillionsofhyperparams;bergstra2012randomsearchhyper;shahriari2016bayesianoptimizationsurvey",2004.05439,Meta-Learning in Neural Networks: A Survey,finn2017mamlwang2018datasetdistilllorraine2019optmillionsofhyperparamsbergstra2012randomsearchhypershahriari2016bayesianoptimizationsurvey,5,5,"{Model-Agnostic Meta-learning For Fast Adaptation Of Deep Networks},{Dataset Distillation},{Optimizing Millions Of Hyperparameters By Implicit Differentiation},{Random Search For Hyper-Parameter Optimization},{Taking The Human Out Of The Loop: A Review Of Bayesian Optimization},",,,,"C. Finn, P. Abbeel, and S. Levine, ``{Model-Agnostic Meta-learning For Fast Adaptation Of Deep Networks},'' in {ICML}, 2017.T. Wang, J. Zhu, A. Torralba, and A. A. Efros, ``{Dataset Distillation},'' CoRR, 2018.J. {Lorraine}, P. {Vicol}, and D. {Duvenaud}, ``{Optimizing Millions Of Hyperparameters By Implicit Differentiation},'' in AISTATS, 2020.J. Bergstra and Y. Bengio, ``{Random Search For Hyper-Parameter Optimization},'' in {Journal Of Machine Learning Research}, 2012.B. {Shahriari}, K. {Swersky}, Z. {Wang}, R. P. {Adams}, and N. {de Freitas}, ``{Taking The Human Out Of The Loop: A Review Of Bayesian Optimization},'' Proceedings of the IEEE, 2016.",bblbblbblbblbbl
s0013,Article_v2.tex,"In contrast to saving old training samples, OWM~\cite{zeng2019continual} and AOP~\cite{guo2022adaptive} modify parameter updates to the orthogonal direction of the previous input space.",zeng2019continual;guo2022adaptive,2302.00487,"A Comprehensive Survey of Continual Learning: Theory, Method and Application",zeng2019continualguo2022adaptive,2,2,Continual learning of context-dependent processing in neural networks.Adaptive orthogonal projection for batch and online continual learning.,,,,"Guanxiong Zeng, Yang Chen, Bo Cui, and Shan Yu. Continual learning of context-dependent processing in neural networks. {\em Nature Machine Intelligence}, 1(8):364--372, 2019.Yiduo Guo, Wenpeng Hu, Dongyan Zhao, and Bing Liu. Adaptive orthogonal projection for batch and online continual learning. In {\em Proceedings of the AAAI Conference on Artificial Intelligence}, volume 2, 2022.",bblbbl
s0016,050_discussion.tex,"On the other hand, BLEU becomes more competitive when applied on the corpus-level or system-level \citep{galley2015dbleu,Lowe2017AutoTuring}.","galley2015dbleu,Lowe2017AutoTuring",1905.04071,Survey on Evaluation Methods for Dialogue Systems,galley2015dbleuLowe2017AutoTuring,2,2,,,,,"Galley M, Brockett C, Sordoni A, Ji Y, Auli M, Quirk C, Mitchell M, Gao J, Dolan B (2015) {deltaBLEU: A Discriminative Metric for Generation Tasks with Intrinsically Diverse Targets}. In: Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 2: Short Papers), Association for Computational Linguistics, ACL 2015, pp 445--450, \urlprefix\url{http://www.aclweb.org/anthology/P15-2073}Lowe R, Noseworthy M, Serban IV, Angelard-Gontier N, Bengio Y, Pineau J (2017{\natexlab{a}}) {Towards an Automatic Turing Test: Learning to Evaluate Dialogue Responses}. In: Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers), Association for Computational Linguistics, Vancouver, Canada, ACL '17, pp 1116--1126, \doi{10.18653/v1/P17-1103}, \urlprefix\url{http://www.aclweb.org/anthology/P17-1103}",bblbbl
s0022,MTL_Survey.tex,"Different from \cite{bh03,xlck07}, Jacob et al.","bh03,xlck07",1707.08114,A Survey on Multi-Task Learning,bh03xlck07,2,2,"Task clustering and gating for {B}ayesian multitask learning,Multi-task learning for classification with {D}irichlet process priors,",,,,"B. Bakker and T. Heskes, ``Task clustering and gating for {B}ayesian multitask learning,'' {\em JMLR}, 2003.Y. Xue, X. Liao, L. Carin, and B. Krishnapuram, ``Multi-task learning for classification with {D}irichlet process priors,'' {\em JMLR}, 2007.",bblbbl
s0023,MTL_Survey.tex,"Different from \cite{bcw07,zy10a} which are Bayesian models, Zhang and Yeung \cite{zy10b,zy14} propose a regularized multi-task model called multi-task relationship learning (MTRL) by placing a matrix-variate normal prior on $\mathbf{W}$ as {\small \begin{equation} \mathbf{W}\sim\mathcal{MN}(\cdot|\mathbf{0},\mathbf{I},\bm{\Omega}),\label{equ_MTRL_prior} \end{equation} }\noindent where $\mathcal{MN}(\cdot|\mathbf{M},\mathbf{A},\mathbf{B})$ denotes a matrix-variate normal distribution with $\math","bcw07,zy10a;zy10b,zy14",1707.08114,A Survey on Multi-Task Learning,bcw07zy10azy10bzy14,4,4,"Multi-task {G}aussian process prediction,Multi-task learning using generalized $t$ process,A convex formulation for learning task relationships in multi-task learning,A regularization approach to learning task relationships in multitask learning,",,,,"E. V. Bonilla, K. M. A. Chai, and C. K. I. Williams, ``Multi-task {G}aussian process prediction,'' in {\em NIPS}, 2007.Y. Zhang and D.-Y. Yeung, ``Multi-task learning using generalized $t$ process,'' in {\em AISTATS}, 2010.Y. Zhang and D.-Y. Yeung, ``A convex formulation for learning task relationships in multi-task learning,'' in {\em UAI}, 2010.Y. Zhang and D.-Y. Yeung, ``A regularization approach to learning task relationships in multitask learning,'' {\em ACM TKDD}, 2014.",bblbblbblbbl
s0024,MTL_Survey.tex,"Different from \cite{hl11,zh12} which study the multi-task multi-view classification problem, in \cite{zzl15b,zzll16}, two multi-task multi-view clustering methods are proposed and both methods consider three factors: within-view-task clustering which conducts clustering on each view in a task, view relation learning which minimizes the disagreement among views in a task, and low-rank structure learning which aims to learn a shared subspace for different tasks under a common view.","hl11,zh12;zzl15b,zzll16",1707.08114,A Survey on Multi-Task Learning,hl11zh12zzl15bzzll16,4,4,"A graph-based framework for multi-task multi-view learning,Inductive multi-task learning with multiple view data,Multi-task multi-view clustering for non-negative data,Multi-task multi-view clustering,",,,,"J. He and R. Lawrence, ``A graph-based framework for multi-task multi-view learning,'' in {\em ICML}, 2011.J. Zhang and J. Huan, ``Inductive multi-task learning with multiple view data,'' in {\em KDD}, 2012.X. Zhang, X. Zhang, and H. Liu, ``Multi-task multi-view clustering for non-negative data,'' in {\em IJCAI}, 2015.X. Zhang, X. Zhang, H. Liu, and X. Liu, ``Multi-task multi-view clustering,'' {\em {IEEE} TKDE}, 2016.",bblbblbblbbl
